Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100nF","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",96.355000,-99.861000,180.000000,top
"C2","1uF","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",134.455000,-94.019000,180.000000,top
"C3","100nF","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",96.355000,-93.765000,180.000000,top
"C4","100nF","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",96.355000,-91.733000,180.000000,top
"C5","100uF","CASE-C_6032",86.195000,-98.210000,-90.000000,top
"C6","330uF","CASE-C_6032",90.005000,-98.210000,-90.000000,top
"C7","100nF","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",83.401000,-98.464000,-90.000000,top
"C8","100nF","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",92.799000,-98.464000,-90.000000,top
"C9","20pF","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",105.499000,-105.322000,0.000000,top
"C10","100nF","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",96.355000,-97.829000,180.000000,top
"C11","100nF","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",96.355000,-95.797000,180.000000,top
"C12","20pF","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",105.499000,-108.497000,0.000000,top
"C13","20pF","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",131.407000,-104.687000,90.000000,top
"C14","20pF","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",125.565000,-104.687000,90.000000,top
"D1","SS110-A","SMA(DO-214AC)",84.417000,-83.478000,0.000000,top
"H1","HDR-F-2.54_1x8","HDR-F-2.54_1X8",172.936000,-83.351000,0.000000,top
"H2","HDR-F-2.54_1x8","HDR-F-2.54_1X8",197.320000,-83.351000,0.000000,top
"H3","THR_CONN-T","HDR-F-2.54_1X8",185.382000,-113.450000,0.000000,top
"H4","HDR-F-2.54_1x8","HDR-F-2.54_1X8",133.439000,-83.097000,180.000000,top
"H5","ADC_S","HDR-F-2.54_1X2",118.707000,-83.224000,0.000000,top
"H6","HDR-F-2.54_1x3","HDR-F-2.54_1X3",205.829000,-113.475000,0.000000,top
"H7","GND_BAR-S","HDR-F-2.54_1X6",160.109000,-97.321000,-90.000000,top
"H8","GND_BAR-T","HDR-F-2.54_1X6",209.512000,-97.321000,90.000000,top
"H9","THR_CONN-S","HDR-F-2.54_1X8",104.610000,-113.958000,0.000000,top
"H10","HDR-F-2.54_1x8","HDR-F-2.54_1X8",132.169000,-113.958000,0.000000,top
"LED3","KT-0603R","LED0603-R-RD",92.672000,-112.688000,0.000000,top
"LED4","KT-0603R","LED0603-R-RD",119.977000,-112.561000,90.000000,top
"P1","HDR-IDC-2.54-2X3P","HEADER-2.54-P2x3",111.468000,-85.637000,0.000000,top
"P2","SWD","HEADER-2.54-P4-ANG",99.530000,-83.097000,0.000000,top
"R1","510","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",89.205000,-112.703000,180.000000,top
"R2","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",134.455000,-92.368000,0.000000,top
"R3","100K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",107.912000,-86.526000,90.000000,top
"R4","100K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",115.151000,-86.526000,90.000000,top
"R5","510","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",118.199000,-110.021000,90.000000,top
"R6","1M","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",128.359000,-103.798000,0.000000,top
"R7","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",100.927000,-87.415000,90.000000,top
"R8","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",98.133000,-87.415000,90.000000,top
"R9","20","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",85.062000,-88.357000,0.000000,top
"R10","1.5K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",88.862000,-84.367000,90.000000,top
"R11","20","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",85.062000,-89.627000,0.000000,top
"R12","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",151.854000,-83.605000,-90.000000,top
"R13","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",149.314000,-83.605000,-90.000000,top
"R14","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",146.774000,-83.605000,-90.000000,top
"R15","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",144.234000,-83.605000,-90.000000,top
"R16","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",144.234000,-96.559000,90.000000,top
"R17","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",146.774000,-96.559000,90.000000,top
"R18","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",149.314000,-96.559000,90.000000,top
"R19","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",151.854000,-96.559000,90.000000,top
"R20","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",151.854000,-99.861000,-90.000000,top
"R21","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",149.314000,-99.861000,-90.000000,top
"R22","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",146.774000,-99.861000,-90.000000,top
"R23","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",144.234000,-99.861000,-90.000000,top
"R24","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",144.234000,-112.815000,90.000000,top
"R25","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",146.774000,-112.815000,90.000000,top
"R26","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",149.314000,-112.815000,90.000000,top
"R27","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",151.854000,-112.815000,90.000000,top
"R28","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",203.162000,-92.368000,180.000000,top
"R29","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",203.162000,-94.908000,180.000000,top
"R30","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",203.162000,-97.448000,180.000000,top
"R31","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",203.162000,-99.988000,180.000000,top
"R32","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",189.700000,-99.988000,0.000000,top
"R33","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",189.700000,-97.448000,0.000000,top
"R34","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",189.700000,-94.908000,0.000000,top
"R35","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",189.700000,-92.495000,0.000000,top
"R36","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",183.096000,-92.368000,180.000000,top
"R37","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",182.969000,-94.908000,180.000000,top
"R38","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",182.969000,-97.448000,180.000000,top
"R39","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",182.969000,-99.988000,180.000000,top
"R40","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",169.507000,-99.988000,0.000000,top
"R41","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",169.507000,-97.448000,0.000000,top
"R42","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",169.507000,-94.908000,0.000000,top
"R43","10K","0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER",169.507000,-92.368000,0.000000,top
"SW1","TS-1187A-B-A-B","SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL-2",125.946000,-92.241000,0.000000,top
"U2","SN74HC165N","DIP-16_L19.8-W6.5-P2.54-LS7.6-BL",148.044000,-90.082000,0.000000,top
"U3","Micro USB-B 5P_C40942","USB-MICROB",78.067000,-89.193000,-90.000000,top
"U4","SN74HC165N","DIP-16_L19.8-W6.5-P2.54-LS7.6-BL",148.044000,-106.338000,0.000000,top
"U5","SN74HC165N","DIP-16_L19.8-W6.5-P2.54-LS7.6-BL",196.431000,-96.178000,90.000000,top
"U6","SN74HC165N","DIP-16_L19.8-W6.5-P2.54-LS7.6-BL",176.238000,-96.178000,90.000000,top
"U7","STM32F103C8T6","LQFP-48_L7.0-W7.0-P0.50-LS9.0-BL",114.897000,-98.718000,45.000000,top
"U8","AMS1117-3.3","SOT-223",88.227000,-107.227000,180.000000,top
"X2","8MHz","CRYSTAL-SMD_L11.5-W4.8-LS12.7",130.518000,-99.480000,180.000000,top
"X3","32.768kHz","FC-135R_L3.2-W1.5",102.197000,-106.973000,90.000000,top
"mouse-bite-1mm-slot-1","VAL**","mouse-bite-1mm-slot",162.714000,-113.514000,90.000000,top
"mouse-bite-1mm-slot-2","VAL**","mouse-bite-1mm-slot",162.714000,-110.466000,90.000000,top
"mouse-bite-1mm-slot-3","VAL**","mouse-bite-1mm-slot",162.714000,-107.418000,90.000000,top
"mouse-bite-1mm-slot-4","VAL**","mouse-bite-1mm-slot",162.714000,-104.370000,90.000000,top
"mouse-bite-1mm-slot-5","VAL**","mouse-bite-1mm-slot",162.714000,-101.322000,90.000000,top
"mouse-bite-1mm-slot-6","VAL**","mouse-bite-1mm-slot",162.714000,-98.274000,90.000000,top
"mouse-bite-1mm-slot-7","VAL**","mouse-bite-1mm-slot",162.702000,-95.226000,90.000000,top
"mouse-bite-1mm-slot-8","VAL**","mouse-bite-1mm-slot",162.702000,-92.298000,90.000000,top
"mouse-bite-1mm-slot-9","VAL**","mouse-bite-1mm-slot",162.702000,-89.250000,90.000000,top
"mouse-bite-1mm-slot-10","VAL**","mouse-bite-1mm-slot",162.714000,-86.082000,90.000000,top
"mouse-bite-1mm-slot-11","VAL**","mouse-bite-1mm-slot",162.714000,-83.034000,90.000000,top
