"Source:","/home/soxxz/projetos/eletronica/HOTAS/KICAD/PXN_2119/PXN_2119.kicad_sch"
"Date:","Wed 27 Apr 2022 06:25:29 PM -03"
"Tool:","Eeschema (6.0.4)"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","82"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","EDA_id"
"","","C1","100nF","PXN_2119:C_263EFE02","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","ggeb4693cfd16d534cd"
"","","C2","1uF","PXN_2119:C_4D7CDC59","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","ggea2c5d49bc5dde298"
"","","C3","100nF","PXN_2119:C_263EFE02","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","ggecc82bf2c2e22e605"
"","","C4","100nF","PXN_2119:C_263EFE02","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge3a68d3ddabf48558"
"","","C5","100uF","PXN_2119:C_D82F4769","EasyEDA:CASE-C_6032","","ggeddba3c46cf8b8e66"
"","","C6","330uF","PXN_2119:C_8ECD0163","EasyEDA:CASE-C_6032","","ggeab4a8fe24fad9fe4"
"","","C7","100nF","PXN_2119:C_263EFE02","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge48d2dd422533522c"
"","","C8","100nF","PXN_2119:C_263EFE02","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge80f3708378e3d903"
"","","C9","20pF","PXN_2119:C_6DFE1BCC","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge7ddfd2f632a8b17d"
"","","C10","100nF","PXN_2119:C_263EFE02","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge3e75135af30e0f04"
"","","C11","100nF","PXN_2119:C_263EFE02","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge20764de07767b3a1"
"","","C12","20pF","PXN_2119:C_6DFE1BCC","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge26a39bcafcc8ce7c"
"","","C13","20pF","PXN_2119:C_6DFE1BCC","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","ggee7ba3aba9f9889c8"
"","","C14","20pF","PXN_2119:C_6DFE1BCC","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge00361082df9d4549"
"","","D1","SS110-A","PXN_2119:D_2B46C824","EasyEDA:SMA(DO-214AC)","","gge6eb2f7ba7a12821c"
"","","H1","HDR-F-2.54_1x8","PXN_2119:H_95801791","EasyEDA:HDR-F-2.54_1X8","","ggedef2ded090c87a1f"
"","","H2","HDR-F-2.54_1x8","PXN_2119:H_95801791","EasyEDA:HDR-F-2.54_1X8","","gge14fe9a5a9310e700"
"","","H3","THR_CONN-T","PXN_2119:H_B9F31A90","EasyEDA:HDR-F-2.54_1X8","","gge55ead3938e4373d5"
"","","H4","HDR-F-2.54_1x8","PXN_2119:H_95801791","EasyEDA:HDR-F-2.54_1X8","","gge75757b46d2f3001b"
"","","H5","ADC_S","PXN_2119:H_B9F13A22","EasyEDA:HDR-F-2.54_1X2","","gge98fcd1426460d498"
"","","H6","HDR-F-2.54_1x3","PXN_2119:H_34B15804","EasyEDA:HDR-F-2.54_1X3","","gge8350c32537df05d6"
"","","H7","GND_BAR-S","PXN_2119:H_950710EC","EasyEDA:HDR-F-2.54_1X6","","gge27227a641ca39b4c"
"","","H8","GND_BAR-T","PXN_2119:H_950710EC","EasyEDA:HDR-F-2.54_1X6","","ggecaeff4d2e7755835"
"","","H9","THR_CONN-S","PXN_2119:H_B9F31A90","EasyEDA:HDR-F-2.54_1X8","","gge2898144590a77282"
"","","H10","HDR-F-2.54_1x8","PXN_2119:H_95801791","EasyEDA:HDR-F-2.54_1X8","","gge2ed2bebccb018b5e"
"","","LED3","KT-0603R","PXN_2119:LED_F19357DB","EasyEDA:LED0603-R-RD","","gge0c06f4abbddd066f"
"","","LED4","KT-0603R","PXN_2119:LED_F19357DB","EasyEDA:LED0603-R-RD","","gge833f13428fa216c0"
"","","P1","HDR-IDC-2.54-2X3P","PXN_2119:P_A5913E26","EasyEDA:HEADER-2.54-P2x3","","ggec39ee3c861a7b382"
"","","P2","SWD","PXN_2119:P_114F6EAD","EasyEDA:HEADER-2.54-P4-ANG","","gge16cbebb8866e1842"
"","","R1","510","PXN_2119:R_26C29E41","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge353b166cc2dee846"
"","","R2","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge6f63fc6711cfa315"
"","","R3","100K","PXN_2119:R_789628BA","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","ggefe89d0632cfce75f"
"","","R4","100K","PXN_2119:R_789628BA","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","ggefdc86a4b576d9e98"
"","","R5","510","PXN_2119:R_26C29E41","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge9cdd622c9eeecfe7"
"","","R6","1M","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","ggee06ccd13940482ac"
"","","R7","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","ggeba2c6d155e7fd301"
"","","R8","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge86d447fa2a9c8586"
"","","R9","20","PXN_2119:R_26C29E41","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge1e1ffada38203b9e"
"","","R10","1.5K","PXN_2119:R_A8A8DA64","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge41bc0941336b1513"
"","","R11","20","PXN_2119:R_26C29E41","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge763cf8d5648cb4fd"
"","","R12","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge1128dc45883326b8"
"","","R13","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge9b501d8dc276617a"
"","","R14","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge9cf60d7501414032"
"","","R15","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge3559b6b14c2c2816"
"","","R16","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","ggebb97523cd58d3583"
"","","R17","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge0b0aade4ca310f55"
"","","R18","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge920f12e091d50c1d"
"","","R19","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge30f7c226dd76ab4a"
"","","R20","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge0bfde939d004219c"
"","","R21","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge36b413568856e8d3"
"","","R22","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge39239029c74b5300"
"","","R23","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","ggecddae8f55ac1652b"
"","","R24","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","ggec50a35a339f7900a"
"","","R25","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge1d18edda0b170626"
"","","R26","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge4654c1c245405700"
"","","R27","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge63496b1644465e46"
"","","R28","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge96075497c6fe4a06"
"","","R29","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge0b9bee2708a6cd37"
"","","R30","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge254289bd17c736e5"
"","","R31","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge9350fe7298be3177"
"","","R32","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge21d9d257cecda27e"
"","","R33","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","ggea62f80e93f98956c"
"","","R34","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge95b5e3f4de0f174d"
"","","R35","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge3979d74227377db7"
"","","R36","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge1188b607d58f4db9"
"","","R37","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge43bdc2569f3e9286"
"","","R38","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge168b59d86c75ef20"
"","","R39","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","ggeb9d5615704bae21e"
"","","R40","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge3cde182bc0cea3b0"
"","","R41","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","ggecf9b4b3550715975"
"","","R42","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","ggeda241415c496b396"
"","","R43","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge41236d55a2c104a6"
"","","SW1","TS-1187A-B-A-B","PXN_2119:SW_9ECE64AC","EasyEDA:SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL-2","","gge4bb9d87f64e44779"
"","","U2","SN74HC165N","PXN_2119:U_82BF74D1","EasyEDA:DIP-16_L19.8-W6.5-P2.54-LS7.6-BL","","gge2fa0654fdb2bd4ea"
"","","U3","Micro USB-B 5P_C40942","PXN_2119:U_B8969F45","EasyEDA:USB-MICROB","","gge66797bcd97f4f6c2"
"","","U4","SN74HC165N","PXN_2119:U_82BF74D1","EasyEDA:DIP-16_L19.8-W6.5-P2.54-LS7.6-BL","","gge6aaa07d98fcf9e60"
"","","U5","SN74HC165N","PXN_2119:U_82BF74D1","EasyEDA:DIP-16_L19.8-W6.5-P2.54-LS7.6-BL","","gge0561cb278cb0cc9f"
"","","U6","SN74HC165N","PXN_2119:U_82BF74D1","EasyEDA:DIP-16_L19.8-W6.5-P2.54-LS7.6-BL","","gge1e3777c76e93559e"
"","","U7","STM32F103C8T6","PXN_2119:U_CBB370C0","EasyEDA:LQFP-48_L7.0-W7.0-P0.50-LS9.0-BL","","gged8680953c5875185"
"","","U8","AMS1117-3.3","PXN_2119:U_C8B6D7CC","EasyEDA:SOT-223","","gge484e3008dca2bfa8"
"","","X2","8MHz","PXN_2119:X_D8D91864","EasyEDA:CRYSTAL-SMD_L11.5-W4.8-LS12.7","","gge69939efaac75c2f0"
"","","X3","32.768kHz","PXN_2119:X_6BEF10E1","EasyEDA:FC-135R_L3.2-W1.5","","gge0a9263e708fc0155"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","EDA_id"
"1","7","C1, C3, C4, C7, C8, C10, C11","100nF","PXN_2119:C_263EFE02","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","ggeb4693cfd16d534cd"
"2","1","C2","1uF","PXN_2119:C_4D7CDC59","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","ggea2c5d49bc5dde298"
"3","1","C5","100uF","PXN_2119:C_D82F4769","EasyEDA:CASE-C_6032","","ggeddba3c46cf8b8e66"
"4","1","C6","330uF","PXN_2119:C_8ECD0163","EasyEDA:CASE-C_6032","","ggeab4a8fe24fad9fe4"
"5","4","C9, C12, C13, C14","20pF","PXN_2119:C_6DFE1BCC","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge7ddfd2f632a8b17d"
"6","1","D1","SS110-A","PXN_2119:D_2B46C824","EasyEDA:SMA(DO-214AC)","","gge6eb2f7ba7a12821c"
"7","4","H1, H2, H4, H10","HDR-F-2.54_1x8","PXN_2119:H_95801791","EasyEDA:HDR-F-2.54_1X8","","ggedef2ded090c87a1f"
"8","1","H3","THR_CONN-T","PXN_2119:H_B9F31A90","EasyEDA:HDR-F-2.54_1X8","","gge55ead3938e4373d5"
"9","1","H5","ADC_S","PXN_2119:H_B9F13A22","EasyEDA:HDR-F-2.54_1X2","","gge98fcd1426460d498"
"10","1","H6","HDR-F-2.54_1x3","PXN_2119:H_34B15804","EasyEDA:HDR-F-2.54_1X3","","gge8350c32537df05d6"
"11","1","H7","GND_BAR-S","PXN_2119:H_950710EC","EasyEDA:HDR-F-2.54_1X6","","gge27227a641ca39b4c"
"12","1","H8","GND_BAR-T","PXN_2119:H_950710EC","EasyEDA:HDR-F-2.54_1X6","","ggecaeff4d2e7755835"
"13","1","H9","THR_CONN-S","PXN_2119:H_B9F31A90","EasyEDA:HDR-F-2.54_1X8","","gge2898144590a77282"
"14","2","LED3, LED4","KT-0603R","PXN_2119:LED_F19357DB","EasyEDA:LED0603-R-RD","","gge0c06f4abbddd066f"
"15","1","P1","HDR-IDC-2.54-2X3P","PXN_2119:P_A5913E26","EasyEDA:HEADER-2.54-P2x3","","ggec39ee3c861a7b382"
"16","1","P2","SWD","PXN_2119:P_114F6EAD","EasyEDA:HEADER-2.54-P4-ANG","","gge16cbebb8866e1842"
"17","2","R1, R5","510","PXN_2119:R_26C29E41","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge353b166cc2dee846"
"18","35","R2, R7, R8, R12, R13, R14, R15, R16, R17, R18, R19, R20, R21, R22, R23, R24, R25, R26, R27, R28, R29, R30, R31, R32, R33, R34, R35, R36, R37, R38, R39, R40, R41, R42, R43","10K","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge6f63fc6711cfa315"
"19","2","R3, R4","100K","PXN_2119:R_789628BA","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","ggefe89d0632cfce75f"
"20","1","R6","1M","PXN_2119:R_9356CC7C","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","ggee06ccd13940482ac"
"21","2","R9, R11","20","PXN_2119:R_26C29E41","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge1e1ffada38203b9e"
"22","1","R10","1.5K","PXN_2119:R_A8A8DA64","EasyEDA:0603_1608METRIC_PAD1.05X0.95MM_HANDSOLDER","","gge41bc0941336b1513"
"23","1","SW1","TS-1187A-B-A-B","PXN_2119:SW_9ECE64AC","EasyEDA:SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL-2","","gge4bb9d87f64e44779"
"24","4","U2, U4, U5, U6","SN74HC165N","PXN_2119:U_82BF74D1","EasyEDA:DIP-16_L19.8-W6.5-P2.54-LS7.6-BL","","gge2fa0654fdb2bd4ea"
"25","1","U3","Micro USB-B 5P_C40942","PXN_2119:U_B8969F45","EasyEDA:USB-MICROB","","gge66797bcd97f4f6c2"
"26","1","U7","STM32F103C8T6","PXN_2119:U_CBB370C0","EasyEDA:LQFP-48_L7.0-W7.0-P0.50-LS9.0-BL","","gged8680953c5875185"
"27","1","U8","AMS1117-3.3","PXN_2119:U_C8B6D7CC","EasyEDA:SOT-223","","gge484e3008dca2bfa8"
"28","1","X2","8MHz","PXN_2119:X_D8D91864","EasyEDA:CRYSTAL-SMD_L11.5-W4.8-LS12.7","","gge69939efaac75c2f0"
"29","1","X3","32.768kHz","PXN_2119:X_6BEF10E1","EasyEDA:FC-135R_L3.2-W1.5","","gge0a9263e708fc0155"
